

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 4797 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 72.15%

RAxML rapid bootstrapping and subsequent ML search

Using 6 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 699
Name: Masked_atpB.fasta
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 857
Name: Masked_matK.fasta
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 1300
Name: Masked_ndhF.fasta
DataType: DNA
Substitution Matrix: GTR



Partition: 3
Alignment Patterns: 393
Name: Masked_rbcL.fasta
DataType: DNA
Substitution Matrix: GTR



Partition: 4
Alignment Patterns: 979
Name: Masked_trnK.fasta
DataType: DNA
Substitution Matrix: GTR



Partition: 5
Alignment Patterns: 569
Name: Masked_trnL.fasta
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

/Applications/raxmlGUI.app/Contents/Resources/static/bin/raxmlHPC-SSE3 -f a -x 541486 -p 541486 -N 1000 -m GTRGAMMA -k -O -o Ginkgo_biloba -n phruta.tre -s /Users/jpintole/Library/CloudStorage/Dropbox/Collaborations/CDR/CDR_phylogeny_v4/3.1.Raxml1000/phruta.phy -w /Users/jpintole/Library/CloudStorage/Dropbox/Collaborations/CDR/CDR_phylogeny_v4/3.1.Raxml1000 -q /Users/jpintole/Library/CloudStorage/Dropbox/Collaborations/CDR/CDR_phylogeny_v4/3.1.Raxml1000/phruta-partitions.txt 



Time for BS model parameter optimization 29.041023
Bootstrap[0]: Time 107.095487 seconds, bootstrap likelihood -139199.373543, best rearrangement setting 14
Bootstrap[1]: Time 69.314825 seconds, bootstrap likelihood -135763.756936, best rearrangement setting 14
Bootstrap[2]: Time 71.543856 seconds, bootstrap likelihood -138360.367740, best rearrangement setting 15
Bootstrap[3]: Time 66.357503 seconds, bootstrap likelihood -139711.572619, best rearrangement setting 14
Bootstrap[4]: Time 54.932776 seconds, bootstrap likelihood -139964.672754, best rearrangement setting 6
Bootstrap[5]: Time 71.914138 seconds, bootstrap likelihood -138937.553124, best rearrangement setting 15
Bootstrap[6]: Time 67.308898 seconds, bootstrap likelihood -142158.564908, best rearrangement setting 10
Bootstrap[7]: Time 52.960751 seconds, bootstrap likelihood -139930.215171, best rearrangement setting 5
Bootstrap[8]: Time 53.832730 seconds, bootstrap likelihood -140528.352647, best rearrangement setting 6
Bootstrap[9]: Time 61.801111 seconds, bootstrap likelihood -138850.097978, best rearrangement setting 11
Bootstrap[10]: Time 55.951327 seconds, bootstrap likelihood -137528.104311, best rearrangement setting 5
Bootstrap[11]: Time 60.271831 seconds, bootstrap likelihood -140196.375451, best rearrangement setting 7
Bootstrap[12]: Time 67.939620 seconds, bootstrap likelihood -138994.478184, best rearrangement setting 12
Bootstrap[13]: Time 70.826082 seconds, bootstrap likelihood -141628.303613, best rearrangement setting 15
Bootstrap[14]: Time 71.052821 seconds, bootstrap likelihood -140268.712212, best rearrangement setting 12
Bootstrap[15]: Time 51.886204 seconds, bootstrap likelihood -141655.290144, best rearrangement setting 5
Bootstrap[16]: Time 72.116430 seconds, bootstrap likelihood -141322.750336, best rearrangement setting 14
Bootstrap[17]: Time 71.397811 seconds, bootstrap likelihood -138661.090790, best rearrangement setting 13
Bootstrap[18]: Time 55.734315 seconds, bootstrap likelihood -138235.897504, best rearrangement setting 6
Bootstrap[19]: Time 64.970463 seconds, bootstrap likelihood -138132.298669, best rearrangement setting 8
Bootstrap[20]: Time 79.674828 seconds, bootstrap likelihood -138220.270548, best rearrangement setting 15
Bootstrap[21]: Time 72.321014 seconds, bootstrap likelihood -139273.490526, best rearrangement setting 15
Bootstrap[22]: Time 68.715816 seconds, bootstrap likelihood -137097.927765, best rearrangement setting 11
Bootstrap[23]: Time 68.962876 seconds, bootstrap likelihood -141675.876561, best rearrangement setting 12
Bootstrap[24]: Time 65.418892 seconds, bootstrap likelihood -137098.907430, best rearrangement setting 7
Bootstrap[25]: Time 69.727829 seconds, bootstrap likelihood -141871.633656, best rearrangement setting 10
Bootstrap[26]: Time 63.146398 seconds, bootstrap likelihood -143002.755706, best rearrangement setting 6
Bootstrap[27]: Time 67.604046 seconds, bootstrap likelihood -140449.552018, best rearrangement setting 10
Bootstrap[28]: Time 58.728756 seconds, bootstrap likelihood -141020.794799, best rearrangement setting 5
Bootstrap[29]: Time 72.021835 seconds, bootstrap likelihood -137873.455117, best rearrangement setting 15
Bootstrap[30]: Time 60.924224 seconds, bootstrap likelihood -141067.390128, best rearrangement setting 7
Bootstrap[31]: Time 68.809768 seconds, bootstrap likelihood -141643.873109, best rearrangement setting 11
Bootstrap[32]: Time 59.674763 seconds, bootstrap likelihood -139542.062044, best rearrangement setting 7
Bootstrap[33]: Time 53.277485 seconds, bootstrap likelihood -138921.099738, best rearrangement setting 5
Bootstrap[34]: Time 64.839037 seconds, bootstrap likelihood -142462.676527, best rearrangement setting 9
Bootstrap[35]: Time 65.978830 seconds, bootstrap likelihood -136154.275490, best rearrangement setting 12
Bootstrap[36]: Time 81.558858 seconds, bootstrap likelihood -140099.882965, best rearrangement setting 14
Bootstrap[37]: Time 63.698131 seconds, bootstrap likelihood -142785.907927, best rearrangement setting 7
Bootstrap[38]: Time 63.122367 seconds, bootstrap likelihood -138194.421518, best rearrangement setting 8
Bootstrap[39]: Time 55.525177 seconds, bootstrap likelihood -144412.912765, best rearrangement setting 5
Bootstrap[40]: Time 65.063809 seconds, bootstrap likelihood -141533.435402, best rearrangement setting 7
Bootstrap[41]: Time 65.315144 seconds, bootstrap likelihood -139467.820024, best rearrangement setting 8
Bootstrap[42]: Time 57.644845 seconds, bootstrap likelihood -141594.286581, best rearrangement setting 7
Bootstrap[43]: Time 59.012418 seconds, bootstrap likelihood -139664.891550, best rearrangement setting 7
Bootstrap[44]: Time 69.808396 seconds, bootstrap likelihood -141627.550957, best rearrangement setting 13
Bootstrap[45]: Time 66.131112 seconds, bootstrap likelihood -142950.268264, best rearrangement setting 9
Bootstrap[46]: Time 57.952651 seconds, bootstrap likelihood -139772.811498, best rearrangement setting 7
Bootstrap[47]: Time 70.777962 seconds, bootstrap likelihood -137203.773279, best rearrangement setting 14
Bootstrap[48]: Time 62.256953 seconds, bootstrap likelihood -139802.447201, best rearrangement setting 11
Bootstrap[49]: Time 62.723085 seconds, bootstrap likelihood -139431.352658, best rearrangement setting 8
Bootstrap[50]: Time 66.252256 seconds, bootstrap likelihood -144374.743426, best rearrangement setting 12
Bootstrap[51]: Time 71.950589 seconds, bootstrap likelihood -140590.477557, best rearrangement setting 13
Bootstrap[52]: Time 65.626512 seconds, bootstrap likelihood -139683.317921, best rearrangement setting 8
Bootstrap[53]: Time 64.187019 seconds, bootstrap likelihood -139033.658690, best rearrangement setting 12
Bootstrap[54]: Time 65.360593 seconds, bootstrap likelihood -140309.572141, best rearrangement setting 14
Bootstrap[55]: Time 61.142690 seconds, bootstrap likelihood -146084.056140, best rearrangement setting 10
Bootstrap[56]: Time 62.662366 seconds, bootstrap likelihood -141694.648174, best rearrangement setting 12
Bootstrap[57]: Time 60.213393 seconds, bootstrap likelihood -135054.213993, best rearrangement setting 5
Bootstrap[58]: Time 68.225807 seconds, bootstrap likelihood -140558.505590, best rearrangement setting 11
Bootstrap[59]: Time 63.791730 seconds, bootstrap likelihood -141153.270127, best rearrangement setting 6
Bootstrap[60]: Time 58.409305 seconds, bootstrap likelihood -139494.800023, best rearrangement setting 5
Bootstrap[61]: Time 68.038914 seconds, bootstrap likelihood -140499.209054, best rearrangement setting 15
Bootstrap[62]: Time 63.761551 seconds, bootstrap likelihood -142073.380041, best rearrangement setting 14
Bootstrap[63]: Time 53.322511 seconds, bootstrap likelihood -142337.682657, best rearrangement setting 5
Bootstrap[64]: Time 69.478971 seconds, bootstrap likelihood -141278.339528, best rearrangement setting 11
Bootstrap[65]: Time 58.697339 seconds, bootstrap likelihood -136313.992066, best rearrangement setting 7
Bootstrap[66]: Time 64.575895 seconds, bootstrap likelihood -140955.942131, best rearrangement setting 7
